,Title,Parsed_Ingredients,Ingredients,Instructions,Scores
0,Baked Slow Cooker Chicken,chicken,"1 (2 to 3 pound) whole chicken  , salt and pepper to taste  , 1 teaspoon paprika  ,  ","Wad three pieces of aluminum foil into 3 to 4 inch balls, and place them in the bottom of the slow cooker.
Rinse the chicken, inside and out, under cold running water. Pat dry with paper towels. Season the chicken with the salt, pepper and paprika, and place in the slow cooker on top of the crumpled aluminum foil.
Set the slow cooker to High for 1 hour, then turn down to Low for about 8 to 10 hours, or until the chicken is no longer pink and the juices run clear.
",0.0
1,Spicy Rapid Roast Chicken,chicken,"1 (3 pound) whole chicken  , 1 tablespoon olive oil  , 1/4 teaspoon salt  , 1/4 teaspoon ground black pepper  , 1/4 teaspoon dried oregano  , 1/4 teaspoon dried basil  , 1/4 teaspoon paprika  , 1/8 teaspoon cayenne pepper  ,  ","Preheat oven to 450 degrees F (230 degrees C).
Rinse chicken thoroughly inside and out under cold running water and remove all fat. Pat dry with paper towels.
Put chicken into a small baking pan. Rub with olive oil. Mix the salt, pepper, oregano, basil, paprika and cayenne pepper together and sprinkle over chicken.
Roast the chicken in the preheated oven for 20 minutes. Lower the oven to 400 degrees F (205 degrees C) and continue roasting to a minimum internal temperature of 165 degrees F (74 degrees C), about 40 minutes more. Let cool 10 to 15 minutes and serve.
",0.0
2,Fully Salted Roast Chicken ,chicken,"1 (3 1/2-4-lb.) chicken, Kosher salt","Pat dry chicken with paper towels. Holding a 5-finger pinch of salt and positioning your hand at least 10"" above chicken, evenly rain salt down over chicken. Repeat with several more pinches of salt until both inside and outside of chicken are covered with salt (be generous and make sure to get inside all the nooks and crannies). Place chicken on a wire rack set inside a rimmed baking sheet and chill uncovered at least 8 hours and up to 1 day. Let sit at room temperature 1 hour. Preheat oven to 425degF. Roast chicken until an instant-read thermometer inserted into the thickest part of chicken thigh registers 165degF, 40-55 minutes. Transfer chicken to a cutting board and let rest 15 minutes before carving. Divide pasta among bowls and top with chervil, if desired.
Pat dry chicken with paper towels. Holding a 5-finger pinch of salt and positioning your hand at least 10"" above chicken, evenly rain salt down over chicken. Repeat with several more pinches of salt until both inside and outside of chicken are covered with salt (be generous and make sure to get inside all the nooks and crannies). Place chicken on a wire rack set inside a rimmed baking sheet and chill uncovered at least 8 hours and up to 1 day.
Let sit at room temperature 1 hour.
Preheat oven to 425degF. Roast chicken until an instant-read thermometer inserted into the thickest part of chicken thigh registers 165degF, 40-55 minutes. Transfer chicken to a cutting board and let rest 15 minutes before carving.
Divide pasta among bowls and top with chervil, if desired.",0.0
3,Country Chicken,butter chicken chicken broth chicken cream,"1/2 cup butter  , 1 (4 pound) whole chicken, cut into pieces  , 1 pinch salt and pepper to taste  , 2 (14 ounce) cans chicken broth  , 2 cups water  , 2 cubes chicken bouillon  , 16 ounces sour cream  ,  ","Melt the butter in a large Dutch oven over medium-high heat. Season the chicken pieces with a little salt and pepper, then place them in the pan. Cook, turning as necessary, until the skin is evenly browned.
Pour the chicken broth and water into the pot, and bring to a boil. Stir in the bouillon cubes until dissolved. Simmer over low heat for 35 to 45 minutes, or until chicken is almost falling off of the bone.
Remove the chicken pieces from the pot and set aside. Stir the sour cream into the broth. Taste and adjust seasoning if needed. Serve chicken with sauce over rice or noodles.
",0.13281492856799004
4,Roast Chicken,chicken onion lemon garlic chicken chicken stock,"6 to 7 pound chicken, 1 large onion or lemon, 2 cloves garlic, minced, Salt and pepper, Juice and oil of roasted chicken, 1 cup canned chicken stock, Salt and pepper","Preheat oven to 425 degrees F. Remove giblet bag from cavity. Rinse chicken and pat dry. Stuff the chicken cavity with peeled onion or split lemon. Rub skin with minced garlic, salt and pepper. Roast in oven for approximately 10 minutes per pound, until juices run clear. The temperature of chicken should reach approximately 160 degrees. Let chicken sit to allow juices to reabsorb. Carve and serve.
Remove grease from the roasting pan using a large spoon, but leave brown bits and juices. On stove-top place pan over medium heat. Add chicken stock. Scrape up bits and bring to a simmer. Season and serve with carved chicken.",0.16568895264875783
5,Deviled Chicken I,chicken butter,"1 (2 to 3 pound) whole chicken, cut into pieces  , 1/2 cup melted butter, divided  , 1 tablespoon paprika  , 1 teaspoon salt  , 1 1/2 teaspoons dry mustard  , 1/2 teaspoon chili powder  , 1 pinch cayenne pepper  , 1/4 cup water  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Dip chicken pieces into 1/4 cup melted butter and place in a 9x13 inch baking dish.
Bake at 350 degrees F (175 degrees C) for 30 minutes.
In a medium bowl combine remaining 1/4 cup melted butter with paprika, salt, mustard, chili powder, cayenne pepper water; mix together and pour mixture over chicken.
Bake at 350 degrees F (175 degrees C) for another 30 minutes.
",0.19222247705810613
6,Rotisserie Chicken,chicken butter,"1 (3 pound) whole chicken  , 1 pinch salt  , 1/4 cup butter, melted  , 1 tablespoon salt  , 1 tablespoon paprika  , 1/4 tablespoon ground black pepper  ,  ","Season the inside of the chicken with a pinch of salt. Place the chicken onto a rotisserie and set the grill on high. Cook for 10 minutes.
During that time, quickly mix together the butter, 1 tablespoon of salt, paprika and pepper. Turn the grill down to medium and baste the chicken with the butter mixture. Close the lid and cook for 1 to 1 1/2 hours, basting occasionally, until the internal temperature reaches 180 degrees F (83 degrees C) when taken in the thigh with a meat thermometer.
Remove from the rotisserie and let stand for 10 to 15 minutes before cutting into pieces and serving.
",0.19222247705810613
7,Roast Chicken with Rosemary,chicken onion,"1 (3 pound) whole chicken, rinsed  , salt and pepper to taste  , 1 small onion, quartered  , 1/4 cup chopped fresh rosemary  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Season chicken with salt and pepper to taste. Stuff with the onion and rosemary. Place chicken in a 9x13 inch baking dish or roasting dish.
Roast in the preheated oven for 2 to 2 1/2 hours, or until chicken is cooked through and juices run clear. Cooking time will vary a bit depending on the size of the bird.
",0.20472906729664286
8,Moist Garlic Chicken,chicken butter garlic chicken breast,"2 cups water  , 2 cubes chicken bouillon  , 1/2 cup butter  , 1 tablespoon dried Italian seasoning (optional)  , 1/2 teaspoon dried dill weed (optional)  , 1 teaspoon garlic salt, or to taste  , 4 skinless, boneless chicken breast halves  ,  ","Pour the water into a microwave-safe casserole dish, and place in the microwave. Heat until boiling, about 2 minutes. Stir in bouillon cubes, butter, italian seasoning, dill, and garlic salt.
Pierce the chicken breasts with a fork on one side, and place the pierced side down in the casserole dish. The chicken should be almost covered by the liquid, if not completely covered.
Cover the dish, and cook in the microwave for 10 minutes, or until chicken is no longer pink, and juices run clear. If the chicken is not done after the 10 minutes, continue to cook at 1 1/2 minute intervals.
",0.24775256849250604
9,Marinated Grilled Chicken -- Village,lemon chicken,"1/2 cup lemon juice, 1/4 olive oil, 1/2 teaspoon salt, 1/2 teaspoon pepper, 1 tablespoon fresh oregano or 1/4 teaspoon dried, 2 whole chickens, quartered","Make marinade by combining lemon juice, olive oil, salt, pepper, and oregano. Place chicken in a dish with tall sides and pour marinade over chicken. Use spoon to baste chicken with marinade. Refrigerate for 2 to 24 hours--a longer marinade time will produce a more intense flavor. Remove from refrigerator and use a flat-sided utensil to gently scrape off any marinade solids. Grill chicken over high heat for a total of 20 minutes, turning over after first 10 minutes. Season with salt and pepper.",0.2738858182025895
10,Greek Chicken,chicken lemon,"1/2 chicken, Salt and pepper, 1 tablespoon finely chopped fresh oregano leaves, 1/2 lemon, juiced","Season 1/2 chicken with salt, pepper, oregano and lemon juice. Place on grill for about 30 minutes or until juices run clear.",0.2738858182025895
11,Simply Lemon Baked Chicken,chicken lemon,"1 (4 pound) whole chicken  , 2 tablespoons salt  , 1 lemon, halved  , 1 tablespoon paprika  , 1 cup water  ,  ","Preheat oven to 300 degrees F (150 degrees C).
Rub chicken with salt inside and out. Squeeze lemon juice from lemon halves over outside of chicken, then rub paprika over all. Place squeeze lemon halves inside chicken cavity, then place chicken in a lightly greased 9x13 inch baking dish. Pour a little water over chicken to prevent drying.
Bake at 300 degrees F (150 degrees C) for 3 hours, basting with water as needed.
",0.2738858182025895
12,"Chicken, Rice and Vegetable Soup",chicken broth chicken breast carrot onion celery chicken rice,"5 cups water  , 1 (14.5 ounce) can chicken broth  , 1 skinless, boneless chicken breast halves - cut into cubes  , 3 carrots, chopped  , 1 onion, chopped  , 3 stalks celery, chopped  , 2 cubes chicken bouillon  , 1/3 cup uncooked white rice  , salt and pepper to taste  ,  ","In a large saucepan over high heat, combine 4 cups water and the chicken broth and bring to a boil. Add the chicken, carrots, onion, celery and bouillon and reduce heat to low. Cover and simmer for about 15 minutes or until the vegetables are soft.
Add more water as necessary. Add the rice and allow to simmer for another 15 minutes, or until the rice is tender. Add salt and pepper to taste.
",0.29407323805229557
13,Grilled Chicken with Creamy Caper Sauce,chicken chicken breast lemon shallot garlic wine chicken stock cream,"4 chicken boneless skinless chicken breasts ""Thin- Sliced"", 2 teaspoons lemon pepper seasoning, 3 tablespoons olive oil, 1 shallot, diced, 1 tablespoon chopped garlic, 2 tablespoons capers, 1 cup white wine or chicken stock, 1 tablespoon Dijon mustard, 2 tablespoons freshly chopped parsley leaves, 2 tablespoons sour cream","Watch how to make this recipe.
Heat a grill pan or outdoor grill over medium to medium-high heat. Brush the grate of the grill with canola oil just before you grill the chicken. Season the chicken with lemon pepper and put on the grill. Grill for 4 to 5 minutes on each side.
Heat the olive oil in a medium skillet over medium heat. Add the shallot and garlic and saute for 2 minutes. Add the capers and white wine and reduce by half. Whisk in the mustard, and parsley and season with salt and pepper, to taste. Let simmer for 1 minute, then remove from heat and whisk in the sour cream.
Arrange the chicken on a platter and dollop with the creamy sauce.",0.2982990328474652
14,Chicken Paprikash I,chicken onion wine chicken broth cream,"1 (2 to 3 pound) whole chicken, cut into pieces  , 2 tablespoons olive oil  , salt and pepper to taste  , 1 cup chopped onion  , 1 tablespoon paprika  , 1/4 cup white wine  , 1/4 cup chicken broth  , 1/2 cup sour cream  ,  ","In a 12 inch skillet, heat olive oil and brown chicken on all sides. Season chicken with salt and pepper. Remove chicken and set aside.
Add onion to skillet. Cook just until tender, but not brown. Stir in paprika. Return chicken to skillet, turning to coat with paprika/onion mixture. Add wine and broth. Bring to a boil; reduce heat, cover and simmer for 40 minutes or until chicken is fully cooked and tender. Remove chicken and keep warm.
Boil skillet drippings until reduced to 1/2 cup liquid, about 3 minutes. Stir in 1/2 cup sour cream. Heat through. Serve chicken atop pasta if desired, and pour sauce over all.
",0.302730399812268
15,No Recipe Recipe: Roasting Chicken,chicken vegetable,"1 chicken, Vegetable oil, Kosher salt, Freshly ground black pepper","Heat oven to 400 degrees F and place rack in the middle.
Always wash and dry chicken on the inside so it doesn't steam and it bakes crispy.
Pat chicken dry with paper towels, drizzle with a few tablespoons of oil, and season generously with salt and freshly ground black pepper. (Make sure you season in the cavity, under the skin, and over the skin as this is the main seasoning. You could add a few teaspoons of a ground dried spice if you want to add flavor.) Let bird sit at room temperature while the oven heats up, about 20 to 30 minutes.
Place chicken on a roasting rack, on a cooling rack, on your toaster oven rack, or on a bed of vegetables (heads of garlic, halved onions, or lemons work) and set in a roasting pan or baking dish.
Roast until skin is golden-brown, about 20 to 30 minutes. Reduce heat to 375 degrees F and roast, basting with pan juices, until juices run clear when thigh is pierced and temperature is 160 degrees F, about 40 to 60 minutes more (depends on the size of the bird).
Let rest 10 to 15 minutes before carving.",0.3044419401699823
16,Incredible Chicken,chicken garlic sugar,"1 (4 pound) chicken, cut into pieces  , 1 teaspoon garlic salt  , 1/4 cup brown sugar  ,  ","Preheat oven to 375 degrees F (190 degrees C).
Arrange chicken skin side up in a lightly greased 9x13 inch baking dish. Season with garlic salt to taste. Then sprinkle with brown sugar and bake in the preheated oven for 1 hour. If chicken appears to be browning too much and getting dry, cover with foil for the last 15 to 20 minutes of baking.
",0.3065203310273139
17,Crunchy No-Fry Chicken,garlic chicken breast chicken stock,"3/4 cup finely crushed corn flakes  , 1/2 teaspoon garlic powder  , 1/8 teaspoon ground black pepper  , 1/8 teaspoon ground red pepper  , 4 skinless, boneless chicken breast halves  , 1/4 cup Swanson(r) Chicken Stock  ,  ","Stir the corn flakes, garlic powder, black pepper and red pepper in a shallow medium bowl.
Dip the chicken into the stock. Coat with the corn flake mixture. Place the chicken onto a baking sheet.
Bake at 400 degrees F for 20 minutes or until the chicken is cooked through.
",0.3103939441166762
18,Grilled Onions,onion butter chicken,"4 large onions  , 1/2 cup butter  , 4 cubes chicken bouillon  ,  ","Preheat grill for medium heat.
Peel outer layer off onions. Slice a small section off of one end of each onion, and make a small hole in the center. Fill the center of each onion with a bouillon cube and 2 tablespoons butter or margarine. Replace the top of the onion, and wrap in aluminum foil.
Place onions on grill over indirect heat, and close the lid. Cook for 1 hour, or until tender. Remove the tops, and cut into bite size chunks. Place in a serving dish with all the juices from the foil.
",0.31217350975270175
19,Simple Chicken Cacciatore,chicken onion garlic,"1 whole chicken, cut into 8 pieces  , 2 cups ketchup  , 1 green bell pepper, diced  , 1 onion, diced  , 1/2 cup water  , 1/4 cup oil  , 2 tablespoons white vinegar  , 1 teaspoon salt  , 1 teaspoon garlic powder  , 1/2 teaspoon ground black pepper  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Arrange chicken pieces in a baking dish in a flat layer.
Stir ketchup, bell pepper, onion, water, oil, vinegar, salt, garlic powder, and black pepper together in a bowl; pour evenly over chicken pieces to coat.
Bake the chicken, basting occasionally, in the preheated oven until no longer pink at the bone and the juices run clear, about 2 hours. An instant-read thermometer inserted into the thickest part of the thigh, near the bone should read 165 degrees F (74 degrees C).
",0.3192566300712333
20,Balsamic Chicken  ,chicken broth sugar garlic chicken breast,"1/3 cup balsamic vinegar  , 1/2 cup chicken broth  , 2 tablespoons white sugar  , 1 clove garlic, minced  , 1 teaspoon dried Italian herb seasoning  , 4 skinless, boneless chicken breast halves  , 1 tablespoon olive oil  ,  ","Whisk together the balsamic vinegar, chicken broth, sugar, garlic, and Italian seasoning in a bowl, place the chicken breasts in the marinade, and marinate for 10 minutes on each side.
Heat the olive oil in a large skillet over medium-high heat. Remove the chicken from the marinade and reserve the marinade. Place the chicken in the heated pan and cook until they start to brown and are no longer pink inside, about 7 minutes per side. Pour the marinade into the skillet, and cook until it thickens slightly, turning the chicken breasts over once or twice, about 5 minutes.
",0.3200029224393034
21,Pollo Encebollado,chicken onion chicken broth orange lemon,"1 (4 pound) chicken, cut into pieces  , 1 tablespoon corn oil  , 3 onions, thinly sliced  , 1/2 cup chicken broth  , 3 tablespoons orange juice  , 2 tablespoons lemon juice  , salt and pepper to taste  ,  ","In a large skillet, heat corn oil over medium-high heat. Add chicken pieces and saute for 5 minutes, until lightly browned. Add onions and saute for 2 minutes more. Add juice, broth, salt and pepper. Stir all together. Cover skillet and reduce heat to low. Let simmer for 45 minutes or until chicken is cooked through and juices run clear.
",0.32045968664729585
22,Flo's Smothered Chicken,chicken flour celery onion garlic chicken broth homemade chicken stock,"1 chicken, 3 to 3 1/2 pounds, 1 teaspoon salt, 1/2 teaspoon freshly ground black pepper, 1/2 cup flour, 1 celery stalk, 2 onions, 2 cloves garlic, 1/2 teaspoon dried thyme, 2 tablespoons oil, 2 cups chicken broth or homemade chicken stock","Cut the chicken into serving pieces: the breast into halves, the legs and thighs separated, plus the wings, for a total of 8 pieces. Trim away any visible fat and discard. Rinse the chicken well under cold running water. Pat dry with paper towels. Sprinkle the chicken with the salt and black pepper. Place the chicken into a plastic or brown bag. Pour the flour into the bag and shake well to cover the chicken all over. Remove the chicken from the bag and dust off excess flour. Save 1 tablespoon of the flour to use to thicken the gravy. Dice the celery; slice the onions; and mince the garlic. Crush the thyme. Set aside. Heat the oil in a large skillet that has a cover. Add the chicken and saute over mediumlow heat for about 20 minutes, turning occasionally to brown evenly. When golden brown, push the chicken to the side of the pan. Add the reserved tablespoon of flour and saute, stirring until browned. Add the celery, onion, and garlic to the skillet and saute for 5 minutes, stirring occasionally, or until the vegetables are tender. Stir together the chicken and vegetables. Add the chicken broth. Bring to a gentle boil. Reduce the heat to very low, cover, and simmer the chicken for 20 to 25 minutes, or until the chicken is fork-tender and the juices run clear when pierced.;",0.32728291109839636
23,Easy Lemon Garlic Chicken,garlic chicken breast chicken broth lemon,"1 tablespoon olive oil  , 2 cloves garlic, minced  , 2 (6 ounce) chicken breasts  , 1/2 cup chicken broth  , 2 tablespoons lemon juice  ,  ","Heat olive oil in a skillet over medium heat; cook and stir garlic until fragrant, about 1 minute. Add chicken and cook until browned, about 4 minutes per side.
Pour broth over chicken and cover skillet; lower heat to low and simmer until chicken is no longer pink in the center, about 30 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C). Transfer chicken to a plate, reserving broth mixture in the skillet.
Pour lemon juice into broth mixture and simmer until liquid is reduced by 1/3, 2 to 3 minutes. Return chicken to the skillet and cook until heated through, 2 to 3 minutes per side.
",0.3349810507509673
24,Lemon Garlic Chicken Breasts,garlic chicken breast chicken broth lemon,"cooking spray  , 1 clove garlic, minced  , 4 skinless, boneless chicken breast halves  , salt and ground black pepper to taste  , 3/4 cup chicken broth  , 1 tablespoon lemon juice  ,  ","Lightly spray a nonstick skillet with cooking spray and place over low heat; cook and stir garlic until fragrant and lightly browned, 2 to 3 minutes.
Season chicken with salt and pepper and place in skillet with garlic; cook over medium heat until browned on both sides, 10 to 12 minutes. Add chicken broth and lemon juice; bring to a boil. Reduce heat to medium-low, cover skillet, and simmer until chicken is no longer pink in the center, 10 to 15 minutes. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C).
Transfer chicken to a serving dish, reserving liquid in skillet. Continue simmering liquid until slightly reduced, about 3 minutes. Pour liquid over chicken.
",0.3349810507509673
25,Easy Coq Au Vin,vegetable chicken garlic wine chicken stock onion,"1 tablespoon vegetable oil  , 1 (4 pound) whole chicken, cut into pieces  , 1 teaspoon salt  , 1/4 teaspoon ground black pepper  , 1/4 teaspoon garlic powder  , 1 1/2 cups red wine  , 1 1/2 cups chicken stock  , 1 onion  , 1 tablespoon cornstarch  , 1/3 cup water  ,  ","Heat oil in a large skillet over medium high heat. Season chicken parts with salt, pepper and garlic powder and saute until lightly browned, about 5 to 7 minutes.
Place wine in a shallow dish or bowl. Dip chicken pieces into wine, one at a time, and return to skillet. Add any remaining wine, stock and onions, stir together and reduce heat to medium.
Cover skillet and cook for 30 minutes or until chicken is cooked through and no longer pink inside. In a small bowl, mix together cornstarch and water and add mixture to sauce to thicken; cook an additional 2 to 3 minutes and serve.
",0.3445532063756218
26,Jalapeno Chicken,chicken chicken broth lime jalapeno,"2 teaspoons ground cinnamon  , 2 teaspoons chili powder  , 1 teaspoon ground cumin  , 2 teaspoons salt  , 1 teaspoon black pepper  , 1 whole chicken, cut into pieces  , 1 cup chicken broth  , 2 tablespoons honey  , 2 limes, juiced  , 1/2 jalapeno pepper, minced  ,  ","Preheat oven to 450 degrees F (230 degrees C). Lightly grease a medium baking sheet.
In a small bowl, mix cinnamon, chili powder, cumin, salt, and pepper. Rub chicken pieces with the mixture, and arrange on the prepared baking sheet.
In a medium saucepan over medium-high heat, blend chicken broth, honey, lime juice, and jalapeno. Cook and stir until thickened.
Place chicken in the preheated oven and cook about 15 minutes. Begin basting periodically with the chicken broth mixture. Continue cooking 30 minutes, or until the chicken is no longer pink and juices run clear.
",0.3472983385234004
