,Title,Parsed_Ingredients,Ingredients,Instructions,Scores
27,Upside Down Chicken Rice,chicken onion carrot rice chicken broth,"1 (6 pound) whole chicken, skin removed and cut into pieces  , 1 medium onion, chopped  , 2 cinnamon sticks  , 4 carrots, peeled and cut into large chunks  , 1 1/4 cups canola oil  , 4 1/2 cups long grain rice, rinsed and drained  , 1 teaspoon ground cinnamon  , 1 teaspoon ground black pepper  , salt to taste  , 5 cups chicken broth  , 3/4 cup chopped almonds  , 3/4 cup canola oil, divided  , 1/4 cup pine nuts  ,  ","Trim any fat off the chicken and wash with water. Place the chicken, onion, cinnamon sticks, and carrots in a pot; fill with water, and boil until the chicken and carrots are done. Reserve the broth, chicken, and carrots.
Remove bones from chicken. Warm 1 1/4 cup canola oil in a large pot over medium-high heat. Place chicken and carrots in the pot; fry for 2 minutes.
In a bowl, stir together the rice, ground cinnamon, pepper, and salt. Pour the rice mixture evenly across the top of the chicken without stirring into the chicken. Pour in the chicken broth. Bring to a boil. Cover, reduce heat to medium, and simmer until rice is tender, 20 to 35 minutes.
Heat 1/2 cup canola oil in a skillet over medium heat. Stir in chopped almonds, and fry until golden. Remove almonds to paper towels, and drain oil.
Heat 1/4 cup canola oil in a skillet over medium heat. Stir in pine nuts, and cook until golden. Drain oil, and remove pine nuts to paper towels.
Over a large dish or tray, flip the rice pot upside down, and release the contents onto the tray or dish. Arrange the almonds and pine nuts on top.
",0.3486196543829936
28,Crunchy No Fry Chicken,garlic chicken stock chicken breast about,"3/4 cup finely crushed corn flakes, 1/2 teaspoon garlic powder, 1/4 cup Swanson(r) Chicken Stock, 1/8 teaspoon ground black pepper, 1/8 teaspoon ground red pepper, 4 skinless, boneless chicken breast half (about 1 pound)","Heat the oven to 400 degrees F.
Stir the corn flakes, garlic powder, black pepper and red pepper in a shallow medium bowl.
Dip the chicken into the stock. Coat with the corn flake mixture. Place the chicken onto a baking sheet.
Bake for 20 minutes or until the chicken is cooked through.",0.3517537436964452
29,Chicken Velvet Soup,butter allpurpose flour chicken broth milk cream chicken,"6 tablespoons butter  , 1/3 cup all-purpose flour  , 3 cups chicken broth  , 1/2 cup milk  , 1/2 cup light cream  , 1 cup finely chopped cooked chicken  ,  ","Melt butter in a pot over medium-high heat. Whisk flour into butter until mixture forms a smooth paste, about 1 minute.
Whisk chicken broth, milk, and light cream into butter mixture; cook and stir until mixture comes to a boil and thickens, 5 to 10 minutes. Reduce heat to medium, stir in cooked chicken. Return soup to a boil and cook until chicken is heated through, 5 to 10 minutes.
",0.3546790174858926
30,Braised Chicken Thighs and Legs with Tomato,chicken thigh chicken onion garlic tomato,"4 tablespoons canola oil, 6 chicken thighs, 6 chicken legs, Kosher salt, 1 teaspoon whole cumin seeds, 2 teaspoons chili flakes, 1 large white onion, peeled, halved and thinly sliced, 1 large ginger knob, peeled and grated, 6 garlic cloves, peeled and halved lengthwise, 1 (28-ounce) can whole, peeled tomatoes, 2 cinnamon sticks, 4 fresh or dried bay leaves, Water, as needed","Watch how to make this recipe.
Heat the canola oil in a large skillet over high heat. Arrange the chicken thighs and legs on a tray in a single layer and season them with salt, to taste. Turn the pieces on their other side and season again. When the oil begins to smoke lightly, carefully add the chicken to the oil. Do not overcrowd the pan. Resist the temptation to move or turn the pieces. Allow them to brown on their first side, about 3 to 5 minutes. Use metal tongs to turn the chicken pieces to sear their second side, about 3 to 5 minutes. Transfer the chicken to a tray and set it aside.
In the same skillet, add the cumin seeds and chili flakes, stirring rapidly to give them a quick toast, about 10 to 15 seconds. Add the onions, ginger and garlic and stir to combine. Season the ingredients with salt, to taste, then add the tomatoes, cinnamon, and bay leaves. Allow the mixture to cook and all the flavors to come together, about 10 minutes. Add the chicken back to the pan, keep the heat low and continue cooking until the chicken is cooked through, 30 to 45 minutes. (Chef's note: If the sauce becomes overly thick or begins to stick to the bottom of the skillet, feel free to add some water, about 1/2 cup at a time.)
When the chicken is cooked through, remove and discard the cinnamon sticks and bay leaves. Taste for seasoning and transfer to a serving bowl. Serve alongside the braised cabbage, if desired.",0.3608780529282535
31,Grilled Bone-in Chicken Breasts and Pieces ,chicken breast bonein chicken,"Chicken breasts, bone-in, or chicken pieces, Olive oil, Kosher salt and freshly ground black pepper","Grilling Method: Indirect/Medium Heat Remove and discard excess fat from chicken. Pat dry. Brush lightly with oil. Season with salt and pepper. Place chicken, bone-side down, in center of cooking grate. You do not need to turn the chicken pieces. Grill-roast until breast meat near bone registers 165degF and thigh meat registers 180degF. If you don't have a meat thermometer, cook until the chicken meat is no longer pink and the juices run clear. Remove and let sit 5 to 10 minutes before serving.
Grilling Method: Indirect/Medium Heat
Remove and discard excess fat from chicken. Pat dry. Brush lightly with oil. Season with salt and pepper. Place chicken, bone-side down, in center of cooking grate. You do not need to turn the chicken pieces.
Grill-roast until breast meat near bone registers 165degF and thigh meat registers 180degF. If you don't have a meat thermometer, cook until the chicken meat is no longer pink and the juices run clear. Remove and let sit 5 to 10 minutes before serving.",0.36356978440001564
32,Grilled Chicken Moroccan Style ,wine sugar chicken breast rib crosswise chicken chicken thigh,"1 cup olive oil, 1/4 cup red wine vinegar, 3 tablespoons ground cumin, 1 1/2 tablespoons ground coriander, 2 teaspoons ground cinnamon, 2 teaspoons salt, 2 teaspoons sugar, 1/4 teaspoon cayenne pepper, 4 large chicken breast halves with skin and ribs, cut crosswise in half, 4 chicken legs, 4 chicken thighs, 1/4 cup minced fresh parsley","Whisk first 8 ingredients in large glass baking dish. Add all chicken; turn to coat. Cover with plastic wrap; chill 4 to 6 hours. Prepare barbecue (medium heat). Place marinade-coated chicken on barbecue. Grill chicken until just cooked through, occasionally brushing with any remaining marinade, about 10 minutes per side for breasts and about 12 minutes per side for leg and thigh pieces. Transfer chicken to platter. Sprinkle with parsley.
Whisk first 8 ingredients in large glass baking dish. Add all chicken; turn to coat. Cover with plastic wrap; chill 4 to 6 hours.
Prepare barbecue (medium heat). Place marinade-coated chicken on barbecue. Grill chicken until just cooked through, occasionally brushing with any remaining marinade, about 10 minutes per side for breasts and about 12 minutes per side for leg and thigh pieces. Transfer chicken to platter. Sprinkle with parsley.",0.3635756286476438
33,Scrumptious Baked Chicken and Potatoes,chicken potato,"5 pounds chicken parts  , 1 cup water  , 6 potatoes, quartered  , 2 tablespoons olive oil  , 2 teaspoons crushed dried rosemary  , 2 teaspoons crushed dried thyme  , salt and ground black pepper to taste  ,  ","Preheat an oven to 350 degrees F (175 degrees C).
Place the chicken pieces in a large baking dish; pour the water into the bottom of the dish. Arrange the potatoes around and over the chicken pieces. Drizzle the olive oil over the mixture; season with the rosemary, thyme, salt, and pepper.
Bake the chicken in the preheated oven until no longer pink at the bone and the juices run clear, about 1 hour. An instant-read thermometer inserted into the thickest part of the thigh, near the bone should read 180 degrees F (82 degrees C).
",0.36373731129849973
34,Honey Brined Chicken with Lemon and Sage,chicken garlic lemon,"1 (3 to 4 pound) whole chicken, 4 ounces honey, 4 ounces salt, 1 quart water, 2 bay leaves, 2 cloves garlic sliced, 6 sage leaves, 6 thin slices lemon seeds removed, 2 ounces olive oil","Mix honey, salt, water, bay leaves, and garlic together. Pull skin away from chicken just enough to place sage leaves and lemon slices under skin. Truss the chicken and tie the other end of the butcher's twine to the pot handle for a quick retrieval of the brined chicken. Place chicken in liquid and let sit in cooler for 12 hours.
Preheat oven to 375 degrees F.
Place chicken on roasting rack in oven and brush with olive oil. Bake for about 45 to 50 minutes or until juices run clear.",0.3641570974030198
35,Mediterranean Lemon Chicken,lemon garlic chicken,"1 lemon  , 2 teaspoons dried oregano  , 3 cloves garlic, minced  , 1 tablespoon olive oil  , 1/4 teaspoon salt  , 1/4 teaspoon ground black pepper  , 6 chicken legs  ,  ","Preheat oven to 425 degrees F (220 degrees C).
In a 9x13 inch baking dish, grate the peel from 1/2 the lemon, squeeze out the juice (about 1/4 cup) and add to peel with the oregano, garlic, oil, salt and pepper. Stir until mixed.
Remove skin from chicken pieces and discard. Coat chicken pieces with the lemon mixture and arrange, bone-side up, in the baking dish. Cover dish and bake for 20 minutes. Turn and baste chicken.
Reduce heat to 400 degrees F (205 degrees C) and bake uncovered, basting every 10 minutes, for about 30 more minutes. Serve chicken with pan juices.
",0.3641570974030198
36,Broiled Chicken with Rosemary and Garlic ,lemon chicken garlic,"1 lemon, 3 lb chicken parts, 1 teaspoon salt, 1/2 teaspoon black pepper, 1 tablespoon minced fresh rosemary, 1 teaspoon minced garlic","Preheat broiler. Remove 4 (3- by 1/2-inch) strips of zest from lemon with a vegetable peeler, avoiding white pith, then cut strips diagonally into thin strips. Halve lemon, then squeeze juice into a small bowl. Put chicken in a large bowl with salt, pepper, and 1 tablespoon lemon juice and toss to coat. Transfer chicken, skin sides down, to rack of a broiler pan and broil 3 to 4 inches from heat, turning over every 5 minutes, 15 minutes total. Remove broiler pan from oven, then transfer chicken to a plate with tongs. Carefully remove rack from broiler pan and add zest, rosemary, garlic, and remaining lemon juice to juices accumulated in bottom of broiler pan. Transfer chicken to pan juices, then toss to coat and arrange chicken skin sides up. Return broiler pan to oven and broil chicken until cooked through, 3 to 5 minutes more. Transfer chicken to a platter and pour any juices from broiler pan over it.
Preheat broiler.
Remove 4 (3- by 1/2-inch) strips of zest from lemon with a vegetable peeler, avoiding white pith, then cut strips diagonally into thin strips. Halve lemon, then squeeze juice into a small bowl.
Put chicken in a large bowl with salt, pepper, and 1 tablespoon lemon juice and toss to coat. Transfer chicken, skin sides down, to rack of a broiler pan and broil 3 to 4 inches from heat, turning over every 5 minutes, 15 minutes total.
Remove broiler pan from oven, then transfer chicken to a plate with tongs. Carefully remove rack from broiler pan and add zest, rosemary, garlic, and remaining lemon juice to juices accumulated in bottom of broiler pan.
Transfer chicken to pan juices, then toss to coat and arrange chicken skin sides up. Return broiler pan to oven and broil chicken until cooked through, 3 to 5 minutes more.
Transfer chicken to a platter and pour any juices from broiler pan over it.",0.3641570974030198
37,Roasted Lemon Herb Chicken,garlic chicken lemon,"2 teaspoons Italian seasoning  , 1/2 teaspoon seasoning salt  , 1/2 teaspoon mustard powder  , 1 teaspoon garlic powder  , 1/2 teaspoon ground black pepper  , 1 (3 pound) whole chicken  , 2 lemons  , 2 tablespoons olive oil  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Combine the seasoning, salt, mustard powder, garlic powder and black pepper; set aside. Rinse the chicken thoroughly, and remove the giblets. Place chicken in a 9x13 inch baking dish. Sprinkle 1 1/2 teaspoons of the spice mixture inside the chicken. Rub the remaining mixture on the outside of the chicken.
Squeeze the juice of the 2 lemons into a small bowl or cup, and mix with the olive oil. Drizzle this oil/juice mixture over the chicken.
Bake in the preheated oven for 1 1/2 hours, or until juices run clear, basting several times with the remaining oil mixture.
",0.3641570974030198
38,Moist Garlic Roasted Chicken,chicken lemon garlic,"1 (4 pound) whole chicken  , salt and pepper to taste  , 1 large lemon, sliced  , 6 cloves garlic, sliced  , 6 sprigs thyme  ,  ","Preheat oven to 325 degrees F (165 degrees C).
Place a large sheet of parchment paper into the middle of a roasting tray. The parchment must be large enough to completely envelop the chicken. Season the chicken with salt and pepper, stuff with half of the lemon slices, and place breast side up in the middle of the parchment paper. Sprinkle garlic slices, and thyme sprigs evenly over the chicken. Lay the remaining lemon slices over the breast. Fold the parchment over the chicken forming a loose parcel.
Bake in the preheated oven until the chicken has cooked, about 1 1/2 to 2 hours. A meat thermometer inserted into thickest part of the thigh should reach 180 degrees F.
",0.3641570974030198
39,Greek Chicken,garlic lemon chicken,"1/2 cup olive oil  , 3 cloves garlic, chopped  , 1 tablespoon chopped fresh rosemary  , 1 tablespoon chopped fresh thyme  , 1 tablespoon chopped fresh oregano  , 2 lemons, juiced  , 1 (4 pound) chicken, cut into pieces  ,  ","In a glass dish, mix the olive oil, garlic, rosemary, thyme, oregano, and lemon juice. Place the chicken pieces in the mixture, cover, and marinate in the refrigerator 8 hours or overnight.
Preheat grill for high heat.
Lightly oil the grill grate. Place chicken on the grill, and discard the marinade. Cook chicken pieces up to 15 minutes per side, until juices run clear. Smaller pieces will not take as long.
",0.3641570974030198
40,Mom's Chicken En Cocotte,chicken carrot potato celery onion garlic chicken,"2 tablespoons olive oil  , 1 (3 1/2) pound whole chicken, cut into 8 pieces  , salt and ground black pepper to taste  , 8 carrots, peeled and cut into 1-inch pieces  , 8 potatoes, quartered  , 4 stalks celery, cut into 1-inch pieces  , 1/2 large onion, chopped  , 2 cloves garlic, chopped  , 2 chicken bouillon cubes  , 2 1/2 cups water  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Pour the olive oil into the bottom of a heavy Dutch oven, and place over medium heat. Sprinkle the chicken pieces with salt and black pepper, and cook in the hot oil until browned on both sides, 5 to 8 minutes per side. Add the carrots, potatoes, celery, onion, garlic, chicken bouillon cubes, and water, and stir to combine. Bring to a boil, and cover the Dutch oven.
Place the Dutch oven into the preheated oven, and simmer, covered, until the vegetables are tender, about 45 minutes.
",0.3642160612158343
41,Easy Chicken Tetrazzini,spaghetti chicken breast cream chicken soup butter chicken cheddar cheese,"1 pound cooked and drained spaghetti  , 5 chicken breasts, cooked and cubed  , 2 (10.75 ounce) cans condensed cream of chicken soup  , 2 1/4 cups water  , 1/4 cup butter  , 2 cubes chicken bouillon  , 1/4 cup shredded Cheddar cheese  ,  ","Put cooked spaghetti into 9x13-inch baking dish. Place chicken on top of spaghetti.
In medium saucepan heat together soup, water, butter, and bouillon. Bring to a boil and then pour over the pasta and chicken. Put shredded cheese (to taste) on top and press down a bit.
Bake at 350 degrees F (175 degrees C) for 25 minutes.
",0.3644980021395957
42,Straciatella (Italian Egg Drop Soup),chicken stock chicken broth egg parmesan,"5 cups chicken stock or canned chicken broth, 2 large eggs, 3 tablespoons freshly grated Parmesan, or to taste, 1/4 cup minced fresh Italian parsley, Salt and freshly ground pepper, to taste","In a large saucepan bring stock to a boil over moderate heat. In a bowl beat together the eggs, Parmesan and parsley. Reduce the heat to low and drizzle eggs into stock, gently stirring. Simmer, stirring, just until eggs are set. Season with salt and pepper.",0.3645961053331621
43,Pan-Seared Chicken with Thyme,chicken chicken breast make cutlet flour chicken stock wine chicken granule butter,"Chicken:  , 4 skinless, boneless chicken breast halves, cut in half lengthwise to make thin cutlets  , salt and ground black pepper to taste  , 1 teaspoon dried thyme  , 1/4 cup flour  , 4 tablespoons olive oil  , Sauce:  , 2 sprigs fresh thyme  , 1 cup Swanson(r) Chicken Stock  , 1/4 cup white wine  , 2 teaspoons chicken bouillon granules  , 2 teaspoons cold butter  , salt and ground black pepper to taste  ,  ","Season both sides of chicken with salt, pepper, and dried thyme. Place flour in a shallow dish and dredge both sides of chicken pieces in flour.
Heat oil in pan over medium-high heat. When oil starts to shimmer, add the chicken. (If the chicken browns too quickly, reduce heat.) Cook, turning as needed, until chicken is browned on both sides, is no longer pink in the center, and the juices run clear, 4 or 5 minutes total on each side. An instant-read thermometer inserted into the center should read at least 165 degrees F (74 degrees C). Transfer chicken to a plate and tent with foil.
In the same pan, reduce heat to low and add thyme sprigs and cook until aromatic, 1 or 2 minutes. Increase heat to high; pour in Swanson(R) Chicken Stock and wine. Stir up browned bits to deglaze the pan. Add the chicken bouillon granules and mix well. Reduce heat to medium and cook until sauce reduces and is slightly thickened, about 5 minutes. Remove pan from heat.
Remove and discard the thyme sprigs. Add to the pan any accumulated juices from the tented chicken plate. Finish the sauce by whisking in the cold butter. Season with salt and pepper to taste.
Spoon sauce over chicken before serving.
",0.3651120504359142
44,Pan-Roasted Chicken Breasts,chicken breast apple butter chicken broth,"4 boneless chicken breast halves with skin  , salt and freshly ground black pepper to taste  , 1 tablespoon chopped fresh herbs (thyme, parsley, rosemary) (optional)  , 2 tablespoons olive oil  , 1/4 cup apple cider vinegar  , 4 tablespoons cold butter, cut into small pieces  , 1 tablespoon chicken broth (or water), if needed to thin sauce  ,  ","Season chicken on both sides with salt and pepper.
Heat olive oil in a heavy skillet over medium-high heat until it starts to shimmer. Place chicken breasts in skillet skin side down. Sprinkle with fresh herbs. Do not disturb the breasts until the skin side sears, 5 or 6 minutes. Turn chicken.
Cook until internal temperature reaches 150 degrees F, about 5 minutes. Add vinegar and butter to pan with chicken. Shake pan gently until butter melts and internal temperature of chicken reaches 160 to 165 degrees F, 2 to 3 minutes more. Add a splash of chicken broth or water if sauce needs to be thinned.
",0.36737581422151
45,Chicken Piccata II,chicken breast egg lemon allpurpose flour garlic butter chicken,"4 skinless, boneless chicken breasts  , 1 egg  , 3 tablespoons lemon juice  , 1/4 cup all-purpose flour  , 1/8 teaspoon garlic powder  , 1/8 teaspoon paprika  , 1/4 cup butter  , 2 teaspoons chicken bouillon powder  , 1/2 cup boiling water  ,  ","In a small bowl, beat the egg together with 1 tablespoon of the lemon juice. Set aside.
In a shallow bowl or dish mix together the flour, garlic powder and paprika. Dip the chicken in the egg/lemon mixture, then in the seasoned flour.
In a large skillet, melt butter/margarine and brown the coated chicken pieces.
Dissolve the bouillon in the boiling water, then add the remaining 2 tablespoons of lemon juice. Pour liquid into skillet. Cover and let simmer for 20 minutes, turning chicken pieces after 10 minutes, until chicken is tender. Garnish as desired and serve.
",0.37572164264540087
46,Baked Spiced Chicken,sugar chicken vegetable,"1 tablespoon mild paprika  , 1 tablespoon dried parsley  , 2 teaspoons brown sugar  , 1 teaspoon dry mustard powder  , 2 teaspoons salt  , 1 teaspoon black pepper  , 1 (3 1/2) pound whole chicken, cut into pieces  , 2 tablespoons vegetable oil  ,  ","Preheat an oven to 400 degrees F (200 degrees C). Combine the paprika, parsley, sugar, mustard, salt, and pepper in a small bowl; set aside.
Place the chicken pieces in a 9x13 inch baking dish, and coat with the vegetable oil; arrange skin-side up. Sprinkle evenly with the spice mixture.
Bake the chicken in the preheated oven until no longer pink at the bone and the juices run clear, about 45 minutes. An instant-read thermometer inserted near the bone should read 165 degrees F (74 degrees C).
",0.3761647024077116
47,Dry Brined Roasted Chicken,chicken orange,"1 whole chicken  , 2 tablespoons salt, or as needed  , 2 teaspoons grated orange zest  , 1 teaspoon dried rosemary  , 1 teaspoon dried thyme  ,  ","Remove chicken from packaging, remove giblet packet from cavity, and pat thoroughly dry with paper towels. Place in a 9x13-inch baking dish.
Mix salt, orange zest, rosemary, and thyme together in a small bowl; rub 3/4 of the mixture all over outside of chicken; rub remaining mixture inside cavity. Cover loosely with plastic wrap and refrigerate 1 to 3 days.
Preheat oven to 350 degrees F (175 degrees C). Remove plastic wrap from chicken.
Bake chicken in preheated oven until no longer pink at the bone and the juices run clear, 2 to 2 1/2 hours depending on size. An instant-read thermometer inserted into the thickest part of the thigh near the bone should read 165 degrees F (74 degrees C). Remove chicken from the oven, cover with a doubled sheet of aluminum foil, and allow to rest in a warm area for 20 minutes before carving.
",0.376527855220237
48,Pan Sauce Chicken,chicken breast allpurpose flour wine chicken broth,"4 skinless, boneless chicken breast halves  , 1/2 teaspoon salt  , 1/2 teaspoon ground black pepper  , 1/2 teaspoon seasoned salt  , 3 tablespoons all-purpose flour  , 3 tablespoons water  , 1 cup white wine  , 1 cup chicken broth  , 2 teaspoons chopped Italian herbs  ,  ","Season chicken breasts with salt, pepper and seasoned salt. In a small bowl, combine flour and water and mix until no lumps remain and the mixture is completely smooth.
Heat 1 tablespoon oil in a large skillet over high heat. Add chicken and brown for 3 to 4 minutes each side. Remove chicken to a plate or platter.
Deglaze skillet with wine and broth and bring to simmer over medium low heat. When simmering, add herbs; whisk in flour mixture. Return to simmer, reduce heat to low and return chicken to skillet with juices.
Cover skillet and simmer gently for 20 to 30 minutes, or until chicken is cooked through (no longer pink inside), turning frequently.
",0.38084587154995253
49,Chili Chicken Stew,vegetable onion cream chicken soup chicken broth chicken meat tomato vegetable,"2 tablespoons vegetable oil  , 1 green bell pepper, chopped  , 1 onion, chopped  , 1 (10.75 ounce) can condensed cream of chicken soup  , 2 (14.5 ounce) cans chicken broth  , 1 teaspoon chili powder  , 2 cups cubed, cooked chicken meat  , 1 (14.5 ounce) can diced tomatoes  , 1 (16 ounce) package frozen mixed vegetables  ,  ","In a saucepan over medium heat, heat oil. Cook green bell pepper and onion until tender, stirring often.
Add cream of chicken soup, broth, chili powder and cooked chicken. Bring to a boil and then simmer for 10 minutes.
Add tomatoes and mixed vegetables. Cook for 30 minutes and then serve.
",0.3809762333131317
