,Title,Parsed_Ingredients,Ingredients,Instructions,Scores
50,Braised Chicken Sausages,chicken sausage chicken stock extravirgin onion,"2 pounds fresh chicken sausage, 1 pint chicken stock, 1/4 cup balsamic vinegar, 2 tablespoons extra-virgin olive oil, 1 medium red onion, sliced","Put all ingredients in a large high sided saute pan. Bring to a boil, reduce heat to medium-high and cook until stock has evaporated and a glaze has formed over all. With tongs toss sausages with onions and serve.",0.38114856390139706
51,Creamy Chicken,chicken breast garlic cream chicken soup,"4 skinless, boneless chicken breast halves  , 1/2 teaspoon salt  , 1/2 teaspoon ground black pepper  , 1/2 teaspoon garlic powder  , 1 (10.75 ounce) can condensed cream of chicken soup  ,  ","Preheat oven to 375 degrees F (190 degrees C).
Clean chicken breasts and season with salt, pepper and garlic powder (or whichever seasonings you prefer) on both sides of chicken pieces.
Bake for 25 minutes, then add cream of chicken soup and bake for 10 more minutes (or until done). Serve over rice or egg noodles.
",0.38341917070039444
52,Chicken Bouillon Rice,rice chicken,"4 cups water  , 2 cups uncooked white rice  , 2 cubes chicken bouillon  ,  ","In a saucepan bring water to a boil. Add rice and bouillon and stir. Reduce heat, cover and simmer for 20 minutes. Mix well before serving.
",0.3845866785013141
53,A Nineties Twist to a Grandmother's Roast Chicken ,garlic chicken vegetable,"4 cloves garlic or to taste, 1 4-pound chicken, cut into 8 pieces, salt and freshly ground pepper to taste, sprigs of fresh rosemary, thyme, and sage, 1/4 cup vegetable or olive oil","Smash the garlic slightly with a knife and rub into the chicken well. Salt and pepper the chicken and cover with the herbs. Dribble with a little of the vegetable or olive oil. Cover and leave in the refrigerator overnight, turning the herbs and chicken once. Remove the herbs from the chicken. Heat a heavy ovenproof skillet large enough to hold all the pieces. Add the remaining tablespoon or 2 of the oil and place the chicken skin side down. Brown the chicken over a medium-high heat for about 5 minutes on one side. Remove the skillet with the chicken to a preheated 350-degree oven and bake for 30 to 40 minutes or until the chicken is crisp and the juices run clear.
Smash the garlic slightly with a knife and rub into the chicken well. Salt and pepper the chicken and cover with the herbs. Dribble with a little of the vegetable or olive oil. Cover and leave in the refrigerator overnight, turning the herbs and chicken once.
Remove the herbs from the chicken. Heat a heavy ovenproof skillet large enough to hold all the pieces. Add the remaining tablespoon or 2 of the oil and place the chicken skin side down. Brown the chicken over a medium-high heat for about 5 minutes on one side.
Remove the skillet with the chicken to a preheated 350-degree oven and bake for 30 to 40 minutes or until the chicken is crisp and the juices run clear.",0.3849776398742236
54,Easy Italian  Chicken,chicken garlic vegetable,"8 chicken legs, halved  , 4 cloves garlic  , 1 tablespoon crushed red pepper flakes  , 1 tablespoon vegetable oil  , salt to taste  , 1/2 cup water  ,  ","In a large skillet, brown the chicken pieces in oil and cook for about 15 minutes over medium heat.
Crush garlic cloves and squeeze over chicken. Cover skillet and cook over low heat for 10 minutes each side. Remove cover, sprinkle with red pepper flakes and salt to taste, add water and simmer over low heat until water evaporates and the chicken pieces are sticky and yummy!
",0.3849776398742236
55,Deep South Fried Chicken,allpurpose flour chicken,"1 cup shortening  , 2 cups all-purpose flour  , 1 teaspoon salt  , 1 teaspoon ground black pepper  , 1 (2 to 3 pound) whole chicken, cut into pieces  ,  ","Heat the shortening in a large, cast iron skillet over medium-high heat.
In a brown paper lunch bag, combine the flour, salt, and pepper. Shake two chicken pieces in the bag to coat, and place them in the skillet. Repeat until all of the chicken is coated and in the skillet.
Fry the chicken over medium-high heat until all of the pieces have been browned on both sides. Turn the heat to medium-low, cover, and cook for 25 minutes. Remove the lid, and increase heat to medium-high. Continue frying until chicken pieces are a deep golden brown, and the juices run clear.
",0.38596492309529695
56,Super Easy Slow Cooker Chicken Enchilada Meat,chicken broth tomato allpurpose flour garlic chicken breast,"2 cups chicken broth  , 1 (14.5 ounce) can diced tomatoes  , 1/3 cup chili powder  , 1/2 cup all-purpose flour  , 1 clove garlic  , 2 teaspoons ground cumin  , 1 teaspoon oregano  , 1 teaspoon salt, or to taste  , 1 pinch cayenne pepper, or more to taste (optional)  , 4 skinless, boneless chicken breast halves  ,  ","Blend chicken broth, tomatoes, chili powder, flour, garlic, cumin, oregano, salt, and cayenne pepper in a blender until smooth.
Put chicken breast in bottom of a slow cooker; pour blended enchilada sauce over the chicken.
Cook on Low 8 to 9 hours (or 4 to 6 hours on High). Shred the chicken with 2 large forks and stir into the sauce.
",0.3906101327735415
57,Asian Grilled Chicken,chicken stock soy sugar garlic chicken breast,"1 3/4 cups Swanson(r) Chicken Stock, 2 tablespoons soy sauce, 1 tablespoon vinegar, 1 teaspoon sugar, 1 teaspoon garlic powder, 1/8 teaspoon crushed red pepper, 4 skinless, boneless chicken breast halves","Stir the stock, soy sauce, vinegar, sugar, garlic powder and red pepper in a shallow nonmetallic dish or a gallon-size resealable plastic bag. Add the chicken and turn to coat. Cover the dish or close the bag and refrigerate for 1 hour. Remove the chicken from the marinade.
Lightly oil the grill rack and heat the grill to medium. Grill the chicken for 15 minutes or until it's cooked though, turning and brushing often with the marinade.
Heat the remaining marinade in a 1-quart saucepan over medium-high heat to a boil and serve with the chicken.",0.3940673776961934
58,Super Easy Chicken Noodle Soup,chicken meat chicken egg noodle,"1 pound boneless, skinless chicken meat  , 4 cubes chicken bouillon  , 8 cups water  , 2 cups thin egg noodles  ,  ","Measure water into a large pot, and add chicken and chicken bouillon. Boil until chicken is fully cooked.
Remove chicken from the broth. Chop into small pieces, and return meat to the pot.
Add egg noodles, and cook until tender.
",0.3960769152232849
59,Chicken Noodle Soup II,egg milk allpurpose flour chicken broth celery onion carrot garlic chicken meat kernel chicken,"2 eggs  , 4 tablespoons milk  , 1 teaspoon salt  , 2 cups all-purpose flour  , 8 cups chicken broth  , 2 cups diced celery  , 1 cup diced onion  , 3 cups baby carrots, chopped  , 2 teaspoons minced garlic  , 1 pound chopped, cooked chicken meat  , 1 (16 ounce) package frozen corn kernels  , salt and pepper to taste  , seasoned salt to taste  , 1 cube chicken bouillon  ,  ","Mix eggs and milk together until well beaten and then add salt and flour. Dough should be stiff. On a floured surface roll dough out really thin, 1/8 of an inch. Let dry 30 minutes and then cut into thin slices. Place on wax paper and let air dry.
In a large stock pot add chicken broth, celery, onion, baby carrots, and garlic. Fill stock pot, 2 inches from the top with water. Simmer until vegetables are tender, about 2 hours.
Add chicken and corn. Season with salt, pepper, seasoning salt and chicken bouillon granules. Simmer for 30 minutes, checking to see if water level has decreased. Add water if needed.
Bring to a boil, add noodles, stirring often. Noodles should be done in 20 minutes. Serve hot.
",0.397219738031677
60,Caldo De Pollo (Mexican Chicken Soup),soup stock chicken broth chicken tender chicken granulated garlic onion rice chicken broth rice avocado,"Soup Stock:  , 6 cups chicken broth  , 1 cup water  , 1 1/4 pounds chicken tenders  , 3 extra large chicken bouillon cubes (such as Knorr(r))  , 1 tablespoon olive oil  , 2 teaspoons granulated garlic  , 2 teaspoons ground cumin  , salt and ground black pepper to taste  , 1/2 large white onion, chopped, or to taste  , Rice:  , 2 cups chicken broth  , 1 cup white rice  , 1 teaspoon chili powder  , Garnish:  , 1 avocado - peeled, pitted, and thinly sliced  , 1 bunch fresh cilantro, chopped  ,  ","Combine 6 cups chicken broth, water, chicken tenders, chicken bouillon cubes, olive oil, granulated garlic, cumin, salt, and pepper in a large pot; bring to a boil. Reduce heat, cover pot, and simmer until chicken is cooked through, about 25 minutes. Gently shred chicken using 2 forks. Add onion to broth and simmer for about 5 more minutes.
Bring 2 cups chicken broth, rice, and chili powder to a boil in a saucepan. Reduce heat to medium-low, cover, and simmer until the rice is tender and liquid has been absorbed, about 25 minutes.
Spoon rice into each serving bowl and pour soup over rice. Garnish with avocado slices and cilantro.
",0.40149373696125046
61,Chicken Stew for the Soul,chicken chicken breast chicken onion unbleached flour mace butter egg milk,"1 chicken or 4 chicken breasts, 2 1/2 to 3 quarts water, 2 chicken bouillon cubes, 1/2 onion, chopped, 4 cups unbleached white flour, 1 teaspoon salt, Dash of mace, 1 tablespoon cold butter, 2 eggs, 1 cup milk","In a large pot, cover the chicken with water, and bring to a full boil. Reduce heat, add chicken bouillon cubes and onion, and continue cooking chicken at a low boil until chicken is done, but not quite falling off the bone, approximately 30 minutes. Turn off the heat; remove the chicken from broth and remove skin and bones. Cut up and return to the broth-heat still off. Mix flour, salt, and mace in a large bowl. Crumble the butter into the flour with a fork, and add the eggs and milk. Mix with a strong wooden spoon until the dough is smooth. Divide dough into four portions to make it easy to work with. On a well-floured surface, roll the dough to a 1/4-inch thickness. Put the broth back on the heat and bring to a rolling boil. Cut the rolled-out dough into 2 to 3-inch squares and drop them into the boiling broth. Stir occasionally to keep the dough from sticking together as it boils. After all the dough has been dropped in the pot, turn the heat down to low, and simmer the ""pop-eye"", lid on, for about 20 minutes. When it becomes irresistibly creamy and thick.",0.40463675964801826
62,Chicken Legs Steamed with Thyme,onion button mushroom chicken breast port chicken stock chicken thigh chicken broth stock extravirgin butter lemon,"2 tablespoons olive oil, 1 small onion, minced, 2 ounces button mushrooms, quartered, 8 ounces skinless, boneless chicken breast, chopped, Salt and freshly ground black pepper, 1/4 cup port, 1/2 cup chicken stock, 2 tablespoons chopped parsley leaves, 4 chicken legs with thighs, 1 quart chicken broth or stock, 3 or 4 fresh thyme sprigs, 2 tablespoons extra-virgin olive oil, 1/2 bunch watercress, 3 tablespoons unsalted butter, Salt and pepper, 1/2 lemon, juiced","Heat a large saute pan over medium-high heat. Add the olive oil and heat. When the oil is hot, add the onions and cook for 1 minute. Add the mushrooms and chicken and cook until the mushrooms begin to give off their liquid and the chicken is no longer pink. Season with salt and pepper. Remove from the heat and add the port. Return to the heat and cook until the port is reduced by 1/4. Be careful as the mixture may ignite. Add the chicken stock and cook for 2 minutes. With a slotted spoon, remove the chicken and mushroom mixture and place in a bowl. Return the pan to the heat and reduce the liquid down until it is a syrupy consistency, about 5 minutes. Add the reduced liquid to the chicken mixture. Add the parsley and mix well. Cool.
Remove the bone from the thigh to the first joint of the leg. Reserve the bones and scraps for the steaming liquid. You can ask your butcher to do this for you. Season the legs, inside and out, with salt and pepper. Lay the legs down, skin-side down. Place 1/4 cup of the cooled filling inside each leg. Fold the meat over the filling and secure closed with a toothpick.
In the bottom of a steamer, combine the chicken stock, reserved bones, thyme, and olive oil and bring to a boil.
Place the steamer basket in the steamer. Add the chicken legs in 1 layer and cover. Steam until the chicken is cooked through, about 20 to 25 minutes.
Remove the chicken legs from the steamer and keep warm while you make the sauce. Place 1/2 cup of the steaming liquid in a blender. Add the watercress and blend well. With the blender running on low, add the butter, a little bit at a time. Season with salt, pepper, and lemon juice.
Slice the boneless part of the chicken leg into 3 slices. Place some sauce on a plate and top with the chicken leg.",0.40904413344731716
63,Kathy's Delicious Whole Slow Cooker Chicken,chicken chicken broth soy lemon sesame garlic,"1 (3 pound) whole chicken, skin removed  , 1/2 cup chicken broth  , 1/3 cup soy sauce  , 1/3 cup olive oil  , 1/4 cup honey  , 1 teaspoon Worcestershire sauce  , 2 teaspoons balsamic vinegar  , 2 teaspoons lemon juice  , 1 teaspoon sesame oil  , 2 tablespoons minced garlic  ,  ","Remove skin from chicken, and empty inner cavity of contents within. Pat chicken dry with a paper towel, and place inside the slow cooker.
In a bowl, stir together the chicken broth, soy sauce, olive oil, honey, Worcestershire sauce, balsamic vinegar, lemon juice, sesame oil, and minced garlic. Pour mixture over chicken, and cover.
Cook chicken on low setting for 8 hours, or 4 hours on high setting.
",0.4103285368897208
64,Amazing Slow Cooker Orange Chicken,vegetable allpurpose flour cream chicken soup chicken breast chicken broth sugar orange concentrate,"2 tablespoons vegetable shortening  , 1/4 cup all-purpose flour  , 1 (10.75 ounce) can condensed cream of chicken soup  , 1/2 teaspoon seasoned salt  , 1/4 teaspoon pepper  , 1/4 teaspoon salt  , 4 skinless, boneless chicken breast halves  , 1/2 cup chicken broth  , 2 teaspoons brown sugar  , 1/3 cup frozen orange juice concentrate  ,  ","Heat the shortening in a skillet over medium-high heat. In a bowl, mix the flour, condensed soup, seasoned salt, pepper, and salt. Dip chicken in the mixture to coat, and fry in the skillet until golden brown.
Place chicken in a slow cooker. Mix the chicken broth, brown sugar, and orange juice concentrate in a bowl, and pour over chicken in the slow cooker.
Cover, and cook 2 to 3 hours on Low or 1 to 2 hours on High.
",0.410826173483022
65,Grapes and Rice Stir Fry,vegetable grape chicken rice chicken broth,"1 tablespoon vegetable oil  , 1 cup sliced red grapes  , 1 cup cubed cooked chicken  , 2 cups cooked rice  , 1/4 cup chicken broth  ,  ","Heat the vegetable oil in a wok or large skillet over medium high heat. Stir in the grapes and chicken; cook and stir until the chicken is hot, and the grapes are tender, about 3 minutes. Add the rice and chicken broth; continue cooking until the rice is hot, about 2 minutes more.
",0.4129485167412076
66,Pan-Roasted Rosemary Chicken ,garlic chicken shallot lowsodium chicken broth butter,"2 tablespoons chopped fresh rosemary, 4 garlic cloves, chopped, divided, 3 tablespoons olive oil, divided, 1 3 1/2-4-pound chicken, quartered, Kosher salt, freshly ground pepper, 1 small shallot, finely chopped, 1 tablespoon fresh thyme leaves, 3/4 cup low-sodium chicken broth, 2 tablespoons unsalted butter, cut into pieces","Mix rosemary, half of garlic, and 2 tablespoons oil in a small bowl; rub over flesh side of chicken. Cover; chill 1-12 hours. Place a rack in lower third of oven; preheat to 400degF. Pat skin side of chicken dry; season with salt and pepper. Heat remaining 1 tablespoon oil in a large ovenproof skillet over medium-high heat. Add chicken, skin side down, and cook until golden brown, about 5 minutes. Transfer to oven; roast until an instant-read thermometer inserted in the thickest part of thigh registers 165degF, 20-25 minutes. Transfer chicken, skin side up, to a plate. Cook shallot, thyme, and remaining half of garlic in skillet, stirring occasionally, until softened, about 2 minutes. Add broth and cook, scraping up browned bits, until reduced by half, about 3 minutes. Gradually whisk in butter. Serve chicken with pan sauce.
Mix rosemary, half of garlic, and 2 tablespoons oil in a small bowl; rub over flesh side of chicken. Cover; chill 1-12 hours.
Place a rack in lower third of oven; preheat to 400degF. Pat skin side of chicken dry; season with salt and pepper. Heat remaining 1 tablespoon oil in a large ovenproof skillet over medium-high heat. Add chicken, skin side down, and cook until golden brown, about 5 minutes.
Transfer to oven; roast until an instant-read thermometer inserted in the thickest part of thigh registers 165degF, 20-25 minutes. Transfer chicken, skin side up, to a plate.
Cook shallot, thyme, and remaining half of garlic in skillet, stirring occasionally, until softened, about 2 minutes. Add broth and cook, scraping up browned bits, until reduced by half, about 3 minutes. Gradually whisk in butter. Serve chicken with pan sauce.",0.41330726489296776
67,Armenian Rice Pilaf,butter egg noodle rice chicken broth chicken,"1/2 cup butter  , 1 1/2 cups uncooked fine egg noodles  , 3 cups uncooked long grain white rice  , 5 (14.5 ounce) cans chicken broth  , 4 cubes chicken bouillon  ,  ","Melt butter in large saucepan over medium-high heat. Add the egg noodles and stir until they begin to brown, being careful not to burn the butter. Stir in the rice. Continue stirring until rice is coated with butter.
Pour in the chicken broth and add the bouillon cubes. Bring to a boil; reduce heat to low and cover tightly. Cook without uncovering pot until all the liquid has been absorbed, about 20 minutes.
",0.41485428895214127
68,Chicken Rotini Soup,chicken rotini pasta chicken broth celery onion carrot chicken garlic onion,"2 cubes chicken bouillon  , 1 (12 ounce) package rotini pasta  , 13 cups chicken broth  , 4 cups water  , 6 stalks celery, chopped  , 1 onion, chopped  , 4 carrots, chopped  , 1 1/2 pounds chicken - cut into bite size pieces  , garlic powder to taste  , 1 teaspoon onion powder  , salt and pepper to taste  ,  ","Place enough water in a 5 quart pot over high heat to boil the pasta. Place the bouillon in the water and bring to a boil. Place the rotini in the boiling water and cook according to package directions. Drain and set pasta aside.
In a large pot over high heat, combine the chicken broth and water. To this, add the celery, onion, carrots and chicken. Bring to a boil and stir in the reserved pasta. Reduce heat to medium low, let simmer and season with the garlic powder, onion powder and salt and pepper to taste. Cook 20 minutes, or until vegetables are tender and chicken is no longer pink. Serve hot.
",0.4159770692403171
69,Chicken Piccata,chicken breast allpurpose flour lemon chicken stock cream butter,"4 (6-ounce) chicken breasts, 2 cups all-purpose flour, seasoned with salt and pepper, 1/4 cup olive oil, 1/4 cup lemon juice, 2 cups chicken stock, 1 tablespoon capers, 1/3 cup unsalted sweet cream butter","Dust the chicken breasts with the seasoned flour; shake of any excess. Heat the olive oil in a heavy sided medium saute pan over medium heat and then add the chicken breasts. Saute until golden brown on both sides. Once the chicken breasts are browned, drain the oil and add the lemon juice, chicken stock, and capers to the pan with the chicken. Reduce for about 5 minutes, turning the chicken breasts halfway through. The chicken is done when it is firm to the touch. Turn off the heat and add the butter, stirring until melted. Put 1 chicken breast on each of 4 plates and drizzle with remainder of the sauce.",0.4162766346952885
70,Quick and Super Easy Chicken and Dumplings,biscuit milk chicken broth chicken,"2 1/4 cups biscuit baking mix  , 2/3 cup milk  , 2 (14 ounce) cans chicken broth  , 2 (10 ounce) cans chunk chicken, drained  ,  ","In a medium bowl, stir together the biscuit mix and milk just until it pulls together. Set aside.
Pour the cans of chicken broth into a saucepan along with the chicken; bring to a boil. Once the broth is at a steady boil, take a handful of biscuit dough and flatten it in your hand. Tear off 1 to 2 inch pieces and drop them into the boiling broth. Make sure they are fully immersed at least for a moment. Once all of the dough is in the pot, carefully stir so that the newest dough clumps get covered by the broth. Cover, and simmer over medium heat for about 10 minutes, stirring occasionally.
",0.4178025610534025
71,Chicken and Stuffing Casserole,chicken bread stuffing cream chicken soup cream celery soup chicken broth chicken evaporated milk,"1 (3 pound) whole chicken  , 8 ounces dry bread stuffing mix  , 1 (10.75 ounce) can condensed cream of chicken soup  , 1 (10.75 ounce) can condensed cream of celery soup  , 1 1/4 cups chicken broth (from boiling the chicken)  , 1 cup evaporated milk  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Layer the deboned chicken meat in a lightly greased 9x13 inch baking dish. Sprinkle stuffing mix over the chicken layer.
In a large bowl mix together the soups, broth and evaporated milk. Stir well. Pour this mixture over the stuffing mix, making sure it gets to the bottom of the baking dish (poke around with a fork to let it saturate into the bottom layer). Bake in the preheated oven for 35 to 45 minutes, until it starts to bubble in the center.
",0.4180693953912352
72,Grilled Chicken Breasts and Pieces,chicken breast,"4 large whole chicken breasts, bone on, Salt and pepper","Remove and discard excess fat from chicken. Rinse and pat dry. Remove skin, if desired. Sprinkle with salt and pepper to taste. Arrange chicken, bone side down in center of cooking grate. Cover grill. Cook until meat near bone registers 165 degrees and is no longer pink and the juices run clear. Turn once during cooking.",0.4186986046107173
73,Baked Honey Mustard Chicken,chicken breast,"6 skinless, boneless chicken breast halves  , salt and pepper to taste  , 1/2 cup honey  , 1/2 cup prepared mustard  , 1 teaspoon dried basil  , 1 teaspoon paprika  , 1/2 teaspoon dried parsley  ,  ","Preheat oven to 350 degrees F (175 degrees C).
Sprinkle chicken breasts with salt and pepper to taste, and place in a lightly greased 9x13 inch baking dish. In a small bowl, combine the honey, mustard, basil, paprika, and parsley. Mix well. Pour 1/2 of this mixture over the chicken, and brush to cover.
Bake in the preheated oven for 30 minutes. Turn chicken pieces over and brush with the remaining 1/2 of the honey mustard mixture. Bake for an additional 10 to 15 minutes, or until chicken is no longer pink and juices run clear. Let cool 10 minutes before serving.
",0.4186986046107173
74,"Boneless, Skinless Chicken Breasts ",chicken breast,"Boneless, skinless chicken breasts, Olive oil, Kosher salt and freshly ground black pepper to taste","Grilling Method: Direct/Medium Heat Pat chicken dry (no need to rinse). Brush with oil and season with salt and pepper. Place chicken over direct heat in center of cooking grate and grill for about 15 minutes (depending on the size of the chicken breasts) turning only once about half way thru cooking time (about 7 minutes per side). Grill chicken until meat is no longer pink and the juices run clear. If using barbecue sauce, brush on chicken during the last 5 minutes of cooking time to prevent burning.
Grilling Method: Direct/Medium Heat
Pat chicken dry (no need to rinse). Brush with oil and season with salt and pepper. Place chicken over direct heat in center of cooking grate and grill for about 15 minutes (depending on the size of the chicken breasts) turning only once about half way thru cooking time (about 7 minutes per side). Grill chicken until meat is no longer pink and the juices run clear. If using barbecue sauce, brush on chicken during the last 5 minutes of cooking time to prevent burning.",0.4186986046107173
